==> 下载 install-tl.zip (TUNA)
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0 23.9M    0 16056    0     0  16662      0  0:25:08 --:--:--  0:25:08 16655  2 23.9M    2  623k    0     0   318k      0  0:01:17  0:00:01  0:01:16  318k 31 23.9M   31 7743k    0     0  2537k      0  0:00:09  0:00:03  0:00:06 2537k 65 23.9M   65 15.6M    0     0  4057k      0  0:00:06  0:00:03  0:00:03 4057k100 23.9M  100 23.9M    0     0  5171k      0  0:00:04  0:00:04 --:--:-- 5172k
-rw-r--r-- 1 yusu 197610 25133279 Sep 11 13:55 install-tl.zip
==> 解压
==> 安装 (scheme-full, 不装 doc/src)
Automated TeX Live installation using profile: tl.profile
Loading https://mirrors.tuna.tsinghua.edu.cn/CTAN/systems/texlive/tlnet/tlpkg/texlive.tlpdb
Installing TeX Live 2026 from: https://mirrors.tuna.tsinghua.edu.cn/CTAN/systems/texlive/tlnet (verified)
Platform: windows => 'Windows (64-bit)'
Distribution: net  (downloading)
Using URL: https://mirrors.tuna.tsinghua.edu.cn/CTAN/systems/texlive/tlnet
Directory for temporary files: C:\Users\yusu\AppData\Local\Temp\nnducbVdK3
Installing to: F:/AcademicHub/texlive/2026
Installing [1/6, time/total: ??:??/??:??]: hyphen-base [23k]
Installing [2/6, time/total: 00:02/12:52]: kpathsea [33k]
Installing [3/6, time/total: 00:03/07:45]: luatex [10k]
Installing [4/6, time/total: 00:04/08:48]: texlive-scripts [734k]
Installing [5/6, time/total: 00:07/01:14]: texlive.infra [451k]
Installing [6/6, time/total: 00:10/01:08]: tlperl.windows [7296k]
Time used for installing the packages: 00:15
Installing [0001/5162, time/total: ??:??/??:??]: 12many [3k]
Installing [0002/5162, time/total: 00:01/228:43:55]: 2up [5k]
Installing [0003/5162, time/total: 00:02/151:42:41]: a0poster [4k]
Installing [0004/5162, time/total: 00:04/198:46:52]: a2ping [30k]
Installing [0005/5162, time/total: 00:05/59:13:24]: a2ping.windows [3k]
Installing [0006/5162, time/total: 00:06/67:12:48]: a4wide [1k]
Installing [0007/5162, time/total: 00:07/76:36:54]: a5comb [1k]
Installing [0008/5162, time/total: 00:08/85:41:41]: aaai-named [6k]
Installing [0009/5162, time/total: 00:09/86:23:46]: aalok [6k]
Installing [0010/5162, time/total: 00:10/85:30:42]: aastex [77k]
Installing [0011/5162, time/total: 00:13/46:12:12]: abbr [3k]
Installing [0012/5162, time/total: 00:14/48:48:40]: abc [3k]
Installing [0013/5162, time/total: 00:15/51:19:08]: abnt [3k]
Installing [0014/5162, time/total: 00:16/53:39:42]: abntex2 [30k]
Installing [0015/5162, time/total: 00:17/47:06:05]: abntexto [31k]
Installing [0016/5162, time/total: 00:18/42:10:49]: abntexto-uece [5k]
Installing [0017/5162, time/total: 00:19/43:38:08]: aboensis [95k]
Installing [0018/5162, time/total: 00:20/31:20:33]: abraces [4k]
Installing [0019/5162, time/total: 00:21/32:29:12]: abspos [3k]
Installing [0020/5162, time/total: 00:22/33:45:54]: abstract [2k]
Installing [0021/5162, time/total: 00:22/33:32:48]: abstyles [8k]
Installing [0022/5162, time/total: 00:23/34:11:57]: academicons [255k]
Installing [0023/5162, time/total: 00:25/20:30:22]: accanthis [360k]
Installing [0024/5162, time/total: 00:27/13:33:31]: accents [3k]
Installing [0025/5162, time/total: 00:28/14:01:02]: accessibility [14k]
Installing [0026/5162, time/total: 00:29/14:18:47]: accfonts [22k]
Installing [0027/5162, time/total: 00:30/14:28:22]: accfonts.windows [3k]
Installing [0028/5162, time/total: 00:31/14:55:09]: accsupp [4k]
Installing [0029/5162, time/total: 00:31/14:52:11]: achemso [20k]
Installing [0030/5162, time/total: 00:32/15:03:13]: acmart [44k]
Installing [0031/5162, time/total: 00:34/15:19:37]: acmconf [5k]
Installing [0032/5162, time/total: 00:35/15:42:57]: acro [44k]
Installing [0033/5162, time/total: 00:36/15:30:55]: acronym [6k]
Installing [0034/5162, time/total: 00:37/15:52:16]: acroterm [2k]
Installing [0035/5162, time/total: 00:38/16:16:46]: active-conf [5k]
Installing [0036/5162, time/total: 00:39/16:38:25]: actuarialangle [2k]
Installing [0037/5162, time/total: 00:40/17:02:10]: actuarialsymbol [3k]
Installing [0038/5162, time/total: 00:41/17:25:11]: addfont [2k]
Installing [0039/5162, time/total: 00:42/17:49:15]: addliga [1k]
Installing [0040/5162, time/total: 00:43/18:13:57]: addlines [2k]
Installing [0041/5162, time/total: 00:43/18:12:28]: addtoluatexpath [3k]
